DEXJPUS,lag1,lag2,lag3,lag4,lag5
99.28,98.22,97.86,98.98,99.61,98.9
99.29,99.28,97.74,98,99.42,99.02
99.43,99.29,98.22,97.86,98.98,99.61
99.39,99.43,99.28,97.74,98,99.42
99.42,99.39,99.29,98.22,97.86,98.98
97.84,99.42,99.43,99.28,97.74,98
98.09,97.84,99.39,99.29,98.22,97.86
97.52,98.09,99.42,99.43,99.28,97.74
97.28,97.52,97.84,99.39,99.29,98.22
97.96,97.28,98.09,99.42,99.43,99.28
99.1,97.96,97.52,97.84,99.39,99.29
99.35,99.1,97.28,98.09,99.42,99.43
99,99.35,97.96,97.52,97.84,99.39
98.9,99,99.1,97.28,98.09,99.42
99.29,98.9,99.35,97.96,97.52,97.84
101.74,99.29,99,99.1,97.28,98.09
101.84,101.74,98.9,99.35,97.96,97.52
102.18,101.84,99.29,99,99.1,97.28
102.44,102.18,101.74,98.9,99.35,97.96
102.22,102.44,101.84,99.29,99,99.1
102.98,102.22,102.18,101.74,98.9,99.35
102.54,102.98,102.44,101.84,99.29,99
102.36,102.54,102.22,102.18,101.74,98.9
103.52,102.36,102.98,102.44,101.84,99.29
101.66,103.52,102.54,102.22,102.18,101.74
100.98,101.66,102.36,102.98,102.44,101.84
102.07,100.98,103.52,102.54,102.22,102.18
100.91,102.07,101.66,102.36,102.98,102.44
101.06,100.91,100.98,103.52,102.54,102.22
100.83,101.06,102.07,101.66,102.36,102.98
99.18,100.83,100.91,100.98,103.52,102.54
100.15,99.18,101.06,102.07,101.66,102.36
99.16,100.15,100.83,100.91,100.98,103.52
97.76,99.16,99.18,101.06,102.07,101.66
97.2,97.76,100.15,100.83,100.91,100.98
98.88,97.2,99.16,99.18,101.06,102.07
96.82,98.88,97.76,100.15,100.83,100.91
95.36,96.82,97.2,99.16,99.18,101.06
94.29,95.36,98.88,97.76,100.15,100.83
94.34,94.29,96.82,97.2,99.16,99.18
94.87,94.34,95.36,98.88,97.76,100.15
95.2,94.87,94.29,96.82,97.2,99.16
95.22,95.2,94.34,95.36,98.88,97.76
98.18,95.22,94.87,94.29,96.82,97.2
97.48,98.18,95.2,94.34,95.36,98.88
97.7,97.48,95.22,94.87,94.29,96.82
97.87,97.7,98.18,95.2,94.34,95.36
97.43,97.87,97.48,95.22,94.87,94.29
98.4,97.43,97.7,98.18,95.2,94.34
99.21,98.4,97.87,97.48,95.22,94.87
99.62,99.21,97.43,97.7,98.18,95.2
100.43,99.62,98.4,97.87,97.48,95.22
99.82,100.43,99.21,97.43,97.7,98.18
100.94,99.82,99.62,98.4,97.87,97.48
101.07,100.94,100.43,99.21,97.43,97.7
101.08,101.07,99.82,99.62,98.4,97.87
100.1,101.08,100.94,100.43,99.21,97.43
98.8,100.1,101.07,99.82,99.62,98.4
99.39,98.8,101.08,100.94,100.43,99.21
100.04,99.39,100.1,101.07,99.82,99.62
99.37,100.04,98.8,101.08,100.94,100.43
99.7,99.37,99.39,100.1,101.07,99.82
100.6,99.7,100.04,98.8,101.08,100.94
100.3,100.6,99.37,99.39,100.1,101.07
99.6,100.3,99.7,100.04,98.8,101.08
99.76,99.6,100.6,99.37,99.39,100.1
100.21,99.76,100.3,99.7,100.04,98.8
99.56,100.21,99.6,100.6,99.37,99.39
98.24,99.56,99.76,100.3,99.7,100.04
97.8,98.24,100.21,99.6,100.6,99.37
98.02,97.8,99.56,99.76,100.3,99.7
98.35,98.02,98.24,100.21,99.6,100.6
99.3,98.35,97.8,99.56,99.76,100.3
99.04,99.3,98.02,98.24,100.21,99.6
98.54,99.04,98.35,97.8,99.56,99.76
97.85,98.54,99.3,98.02,98.24,100.21
96.72,97.85,99.04,98.35,97.8,99.56
96.03,96.72,98.54,99.3,98.02,98.24
96.24,96.03,97.85,99.04,98.35,97.8
96.44,96.24,96.72,98.54,99.3,98.02
98.06,96.44,96.03,97.85,99.04,98.35
98.15,98.06,96.24,96.72,98.54,99.3
97.81,98.15,96.44,96.03,97.85,99.04
97.6,97.81,98.06,96.24,96.72,98.54
97.94,97.6,98.15,96.44,96.03,97.85
97.12,97.94,97.81,98.06,96.24,96.72
97.66,97.12,97.6,98.15,96.44,96.03
98.53,97.66,97.94,97.81,98.06,96.24
98.57,98.53,97.12,97.6,98.15,96.44
98.64,98.57,97.66,97.94,97.81,98.06
97.3,98.64,98.53,97.12,97.6,98.15
97.65,97.3,98.57,97.66,97.94,97.81
98.46,97.65,98.64,98.53,97.12,97.6
98.22,98.46,97.3,98.57,97.66,97.94
99.43,98.22,97.65,98.64,98.53,97.12
99.61,99.43,98.46,97.3,98.57,97.66
100.08,99.61,98.22,97.65,98.64,98.53
99.04,100.08,99.43,98.46,97.3,98.57
99.55,99.04,99.61,98.22,97.65,98.64
100.22,99.55,100.08,99.43,98.46,97.3
100.08,100.22,99.04,99.61,98.22,97.65
99.24,100.08,99.55,100.08,99.43,98.46
99.38,99.24,100.22,99.04,99.61,98.22
98.98,99.38,100.08,99.55,100.08,99.43
99.16,98.98,99.24,100.22,99.04,99.61
99.04,99.16,99.38,100.08,99.55,100.08
99.33,99.04,98.98,99.24,100.22,99.04
99.38,99.33,99.16,99.38,100.08,99.55
98.76,99.38,99.04,98.98,99.24,100.22
98.76,98.76,99.33,99.16,99.38,100.08
98.62,98.76,99.38,99.04,98.98,99.24
98.95,98.62,98.76,99.33,99.16,99.38
98.3,98.95,98.76,99.38,99.04,98.98
98.29,98.3,98.62,98.76,99.33,99.16
98.05,98.29,98.95,98.76,99.38,99.04
97.36,98.05,98.3,98.62,98.76,99.33
97.08,97.36,98.29,98.95,98.76,99.38
97.2,97.08,98.05,98.3,98.62,98.76
97.02,97.2,97.36,98.29,98.95,98.76
96.94,97.02,97.08,98.05,98.3,98.62
97.23,96.94,97.2,97.36,98.29,98.95
98.09,97.23,97.02,97.08,98.05,98.3
98.42,98.09,96.94,97.2,97.36,98.29
98.58,98.42,97.23,97.02,97.08,98.05
98.9,98.58,98.09,96.94,97.2,97.36
97.85,98.9,98.42,97.23,97.02,97.08
97.77,97.85,98.58,98.09,96.94,97.2
98.14,97.77,98.9,98.42,97.23,97.02
98.18,98.14,97.85,98.58,98.09,96.94
97.28,98.18,97.77,98.9,98.42,97.23
97.36,97.28,98.14,97.85,98.58,98.09
97.46,97.36,98.18,97.77,98.9,98.42
97.7,97.46,97.28,98.14,97.85,98.58
98.09,97.7,97.36,98.18,97.77,98.9
98.14,98.09,97.46,97.28,98.14,97.85
98.1,98.14,97.7,97.36,98.18,97.77
98.78,98.1,98.09,97.46,97.28,98.14
98.62,98.78,98.14,97.7,97.36,98.18
98.6,98.62,98.1,98.09,97.46,97.28
98.6,98.6,98.78,98.14,97.7,97.36
98.56,98.6,98.62,98.1,98.09,97.46
99.03,98.56,98.6,98.78,98.14,97.7
99.65,99.03,98.6,98.62,98.1,98.09
99.31,99.65,98.56,98.6,98.78,98.14
99.93,99.31,99.03,98.6,98.62,98.1
100.17,99.93,99.65,98.56,98.6,98.78
100.04,100.17,99.31,99.03,98.6,98.62
100.14,100.04,99.93,99.65,98.56,98.6
100.02,100.14,100.17,99.31,99.03,98.6
100.95,100.02,100.04,99.93,99.65,98.56
101.29,100.95,100.14,100.17,99.31,99.03
101.7,101.29,100.02,100.04,99.93,99.65
101.38,101.7,100.95,100.14,100.17,99.31
102.18,101.38,101.29,100.02,100.04,99.93
102.45,102.18,101.7,100.95,100.14,100.17
103.04,102.45,101.38,101.29,100.02,100.04
102.36,103.04,102.18,101.7,100.95,100.14
102.48,102.36,102.45,101.38,101.29,100.02
101.82,102.48,103.04,102.18,101.7,100.95
102.88,101.82,102.36,102.45,101.38,101.29
103.22,102.88,102.48,103.04,102.18,101.7
102.8,103.22,101.82,102.36,102.45,101.38
102.38,102.8,102.88,102.48,103.04,102.18
103.11,102.38,103.22,101.82,102.36,102.45
103.28,103.11,102.8,102.88,102.48,103.04
102.91,103.28,102.38,103.22,101.82,102.36
102.63,102.91,103.11,102.8,102.88,102.48
103.18,102.63,103.28,102.38,103.22,101.82
104.16,103.18,102.91,103.11,102.8,102.88
104.07,104.16,102.63,103.28,102.38,103.22
104.06,104.07,103.18,102.91,103.11,102.8
104.26,104.06,104.16,102.63,103.28,102.38
104.72,104.26,104.07,103.18,102.91,103.11
105.05,104.72,104.06,104.16,102.63,103.28
105,105.05,104.26,104.07,103.18,102.91
105.25,105,104.72,104.06,104.16,102.63
104.84,105.25,105.05,104.26,104.07,103.18
104.46,104.84,105,104.72,104.06,104.16
104.38,104.46,105.25,105.05,104.26,104.07
104.54,104.38,104.84,105,104.72,104.06
104.87,104.54,104.46,105.25,105.05,104.26
104.74,104.87,104.38,104.84,105,104.72
104.06,104.74,104.54,104.46,105.25,105.05
103.31,104.06,104.87,104.38,104.84,105
103.8,103.31,104.74,104.54,104.46,105.25
104.42,103.8,104.06,104.87,104.38,104.84
104.32,104.42,103.31,104.74,104.54,104.46
104.32,104.32,103.8,104.06,104.87,104.38
104.14,104.32,104.42,103.31,104.74,104.54
104.36,104.14,104.32,103.8,104.06,104.87
103.65,104.36,104.32,104.42,103.31,104.74
102.41,103.65,104.14,104.32,103.8,104.06
102.26,102.41,104.36,104.32,104.42,103.31
102.8,102.26,103.65,104.14,104.32,103.8
102.2,102.8,102.41,104.36,104.32,104.42
102.83,102.2,102.26,103.65,104.14,104.32
102.28,102.83,102.8,102.41,104.36,104.32
101.11,102.28,102.2,102.26,103.65,104.14
101.62,101.11,102.83,102.8,102.41,104.36
101.38,101.62,102.28,102.2,102.26,103.65
101.84,101.38,101.11,102.83,102.8,102.41
102.32,101.84,101.62,102.28,102.2,102.26
102.14,102.32,101.38,101.11,102.83,102.8
102.63,102.14,101.84,101.62,102.28,102.2
102.48,102.63,102.32,101.38,101.11,102.83
102.2,102.48,102.14,101.84,101.62,102.28
101.82,102.2,102.63,102.32,101.38,101.11
102.31,101.82,102.48,102.14,101.84,101.62
102.3,102.31,102.2,102.63,102.32,101.38
102.32,102.3,101.82,102.48,102.14,101.84
102.71,102.32,102.31,102.2,102.63,102.32
102.44,102.71,102.3,101.82,102.48,102.14
102.2,102.44,102.32,102.31,102.2,102.63
102.36,102.2,102.71,102.3,101.82,102.48
102.12,102.36,102.44,102.32,102.31,102.2
102.08,102.12,102.2,102.71,102.3,101.82
101.36,102.08,102.36,102.44,102.32,102.31
102.18,101.36,102.12,102.2,102.71,102.3
102.32,102.18,102.08,102.36,102.44,102.32
103.03,102.32,101.36,102.12,102.2,102.71
103.38,103.03,102.18,102.08,102.36,102.44
103.23,103.38,102.32,101.36,102.12,102.2
103.18,103.23,103.03,102.18,102.08,102.36
102.74,103.18,103.38,102.32,101.36,102.12
102.12,102.74,103.23,103.03,102.18,102.08
101.46,102.12,103.18,103.38,102.32,101.36
101.62,101.46,102.74,103.23,103.03,102.18
101.37,101.62,102.12,103.18,103.38,102.32
101.54,101.37,101.46,102.74,103.23,103.03
102.39,101.54,101.62,102.12,103.18,103.38
102.38,102.39,101.37,101.46,102.74,103.23
102.21,102.38,101.54,101.62,102.12,103.18
102.32,102.21,102.39,101.37,101.46,102.74
102.3,102.32,102.38,101.54,101.62,102.12
102.1,102.3,102.21,102.39,101.37,101.46
102.92,102.1,102.32,102.38,101.54,101.62
102.98,102.92,102.3,102.21,102.39,101.37
103.52,102.98,102.1,102.32,102.38,101.54
103.82,103.52,102.92,102.3,102.21,102.39
103.94,103.82,102.98,102.1,102.32,102.38
103.39,103.94,103.52,102.92,102.3,102.21
103.04,103.39,103.82,102.98,102.1,102.32
102.12,103.04,103.94,103.52,102.92,102.3
101.85,102.12,103.39,103.82,102.98,102.1
101.43,101.85,103.04,103.94,103.52,102.92
101.56,101.43,102.12,103.39,103.82,102.98
101.81,101.56,101.85,103.04,103.94,103.52
101.6,101.81,101.43,102.12,103.39,103.82
102.3,101.6,101.56,101.85,103.04,103.94
102.22,102.3,101.81,101.43,102.12,103.39
102.43,102.22,101.6,101.56,101.85,103.04
102.56,102.43,102.3,101.81,101.43,102.12
102.6,102.56,102.22,101.6,101.56,101.85
102.26,102.6,102.43,102.3,101.81,101.43
102.34,102.26,102.56,102.22,101.6,101.56
102.12,102.34,102.6,102.43,102.3,101.81
102.46,102.12,102.26,102.56,102.22,101.6
102.57,102.46,102.34,102.6,102.43,102.3
102.14,102.57,102.12,102.26,102.56,102.22
102.3,102.14,102.46,102.34,102.6,102.43
102.34,102.3,102.57,102.12,102.26,102.56
102.06,102.34,102.14,102.46,102.34,102.6
101.57,102.06,102.3,102.57,102.12,102.26
101.72,101.57,102.34,102.14,102.46,102.34
101.66,101.72,102.06,102.3,102.57,102.12
101.74,101.66,101.57,102.34,102.14,102.46
102.1,101.74,101.72,102.06,102.3,102.57
102.2,102.1,101.66,101.57,102.34,102.14
101.75,102.2,101.74,101.72,102.06,102.3
101.44,101.75,102.1,101.66,101.57,102.34
101.5,101.44,102.2,101.74,101.72,102.06
101.26,101.5,101.75,102.1,101.66,101.57
101.26,101.26,101.44,102.2,101.74,101.72
101.44,101.26,101.5,101.75,102.1,101.66
101.76,101.44,101.26,101.44,102.2,101.74
101.88,101.76,101.26,101.5,101.75,102.1
102.14,101.88,101.44,101.26,101.44,102.2
101.78,102.14,101.76,101.26,101.5,101.75
101.58,101.78,101.88,101.44,101.26,101.44
101.77,101.58,102.14,101.76,101.26,101.5
102.3,101.77,101.78,101.88,101.44,101.26
102.42,102.3,101.58,102.14,101.76,101.26
102.69,102.42,101.77,101.78,101.88,101.44
102.44,102.69,102.3,101.58,102.14,101.76
102.5,102.44,102.42,101.77,101.78,101.88
102.52,102.5,102.69,102.3,101.58,102.14
102.37,102.52,102.44,102.42,101.77,101.78
101.94,102.37,102.5,102.69,102.3,101.58
101.83,101.94,102.52,102.44,102.42,101.77
102.06,101.83,102.37,102.5,102.69,102.3
101.82,102.06,101.94,102.52,102.44,102.42
102.18,101.82,101.83,102.37,102.5,102.69
102.16,102.18,102.06,101.94,102.52,102.44
101.84,102.16,101.82,101.83,102.37,102.5
102.14,101.84,102.18,102.06,101.94,102.52
101.9,102.14,102.16,101.82,101.83,102.37
102.13,101.9,101.84,102.18,102.06,101.94
101.75,102.13,102.14,102.16,101.82,101.83
101.66,101.75,101.9,101.84,102.18,102.06
101.39,101.66,102.13,102.14,102.16,101.82
101.28,101.39,101.75,101.9,101.84,102.18
101.51,101.28,101.66,102.13,102.14,102.16
101.76,101.51,101.39,101.75,101.9,101.84
102.19,101.76,101.28,101.66,102.13,102.14
101.84,102.19,101.51,101.39,101.75,101.9
101.53,101.84,101.76,101.28,101.66,102.13
101.7,101.53,102.19,101.51,101.39,101.75
101.26,101.7,101.84,101.76,101.28,101.66
101.33,101.26,101.53,102.19,101.51,101.39
101.58,101.33,101.7,101.84,101.76,101.28
101.62,101.58,101.26,101.53,102.19,101.51
101.69,101.62,101.33,101.7,101.84,101.76
101.3,101.69,101.58,101.26,101.53,102.19
101.37,101.3,101.62,101.33,101.7,101.84
101.34,101.37,101.69,101.58,101.26,101.53
101.54,101.34,101.3,101.62,101.33,101.7
101.5,101.54,101.37,101.69,101.58,101.26
101.82,101.5,101.34,101.3,101.62,101.33
101.81,101.82,101.54,101.37,101.69,101.58
101.82,101.81,101.5,101.34,101.3,101.62
102.12,101.82,101.82,101.54,101.37,101.69
102.9,102.12,101.81,101.5,101.34,101.3
102.75,102.9,101.82,101.82,101.54,101.37
102.45,102.75,102.12,101.81,101.5,101.34
102.47,102.45,102.9,101.82,101.82,101.54
102.77,102.47,102.75,102.12,101.81,101.5
102.34,102.77,102.45,102.9,101.82,101.82
102.06,102.34,102.47,102.75,102.12,101.81
101.91,102.06,102.77,102.45,102.9,101.82
102.14,101.91,102.34,102.47,102.75,102.12
102.22,102.14,102.06,102.77,102.45,102.9
102.48,102.22,101.91,102.34,102.47,102.75
102.44,102.48,102.14,102.06,102.77,102.45
102.19,102.44,102.22,101.91,102.34,102.47
102.54,102.19,102.48,102.14,102.06,102.77
102.86,102.54,102.44,102.22,101.91,102.34
103.36,102.86,102.19,102.48,102.14,102.06
103.78,103.36,102.54,102.44,102.22,101.91
103.97,103.78,102.86,102.19,102.48,102.14
103.96,103.97,103.36,102.54,102.44,102.22
104.12,103.96,103.78,102.86,102.19,102.48
103.98,104.12,103.97,103.36,102.54,102.44
103.78,103.98,103.96,103.78,102.86,102.19
104,103.78,104.12,103.97,103.36,102.54
105.1,104,103.98,103.96,103.78,102.86
104.88,105.1,103.78,104.12,103.97,103.36
105.22,104.88,104,103.98,103.96,103.78
104.94,105.22,105.1,103.78,104.12,103.97
105.65,104.94,104.88,104,103.98,103.96
106.32,105.65,105.22,105.1,103.78,104.12
106.76,106.32,104.94,104.88,104,103.98
106.87,106.76,105.65,105.22,105.1,103.78
107.24,106.87,106.32,104.94,104.88,104
107.18,107.24,106.76,105.65,105.22,105.1
106.91,107.18,106.87,106.32,104.94,104.88
107.58,106.91,107.24,106.76,105.65,105.22
108.69,107.58,107.18,106.87,106.32,104.94
108.96,108.69,106.91,107.24,106.76,105.65
108.88,108.96,107.58,107.18,106.87,106.32
108.82,108.88,108.69,106.91,107.24,106.76
108.92,108.82,108.96,107.58,107.18,106.87
108.7,108.92,108.88,108.69,106.91,107.24
109.32,108.7,108.82,108.96,107.58,107.18
109.34,109.32,108.92,108.88,108.69,106.91
109.66,109.34,108.7,108.82,108.96,107.58
109.3,109.66,109.32,108.92,108.88,108.69
108.1,109.3,109.34,108.7,108.82,108.96
109.7,108.1,109.66,109.32,108.92,108.88
109.08,109.7,109.3,109.34,108.7,108.82
108.3,109.08,108.1,109.66,109.32,108.92
108.41,108.3,109.7,109.3,109.34,108.7
108,108.41,109.08,108.1,109.66,109.32
107.83,108,108.3,109.7,109.3,109.34
107.15,107.83,108.41,109.08,108.1,109.66
106.06,107.15,108,108.3,109.7,109.3
105.98,106.06,107.83,108.41,109.08,108.1
106.72,105.98,107.15,108,108.3,109.7
106.87,106.72,106.06,107.83,108.41,109.08
106.7,106.87,105.98,107.15,108,108.3
107.32,106.7,106.72,106.06,107.83,108.41
108.16,107.32,106.87,105.98,107.15,108
108.06,108.16,106.7,106.72,106.06,107.83
107.71,108.06,107.32,106.87,105.98,107.15
108,107.71,108.16,106.7,106.72,106.06
108.1,108,108.06,107.32,106.87,105.98
108.94,108.1,107.71,108.16,106.7,106.72
112.09,108.94,108,108.06,107.32,106.87
113.92,112.09,108.1,107.71,108.16,106.7
113.44,113.92,108.94,108,108.06,107.32
114.62,113.44,112.09,108.1,107.71,108.16
114.87,114.62,113.92,108.94,108,108.06
114.73,114.87,113.44,112.09,108.1,107.71
114.78,114.73,114.62,113.92,108.94,108
115.42,114.78,114.87,113.44,112.09,108.1
115.63,115.42,114.73,114.62,113.92,108.94
116.52,115.63,114.78,114.87,113.44,112.09
116.44,116.52,115.42,114.73,114.62,113.92
116.76,116.44,115.63,114.78,114.87,113.44
117.7,116.76,116.52,115.42,114.73,114.62
118.14,117.7,116.44,115.63,114.78,114.87
117.74,118.14,116.76,116.52,115.42,114.73
118.39,117.74,117.7,116.44,115.63,114.78
117.99,118.39,118.14,116.76,116.52,115.42
117.6,117.99,117.74,117.7,116.44,115.63
118.7,117.6,118.39,118.14,116.76,116.52
118.14,118.7,117.99,117.74,117.7,116.44
119.1,118.14,117.6,118.39,118.14,116.76
119.82,119.1,118.7,117.99,117.74,117.7
119.67,119.82,118.14,117.6,118.39,118.14
121.38,119.67,119.1,118.7,117.99,117.74
120.89,121.38,119.82,118.14,117.6,118.39
118.87,120.89,119.67,119.1,118.7,117.99
118.5,118.87,121.38,119.82,118.14,117.6
119.4,118.5,120.89,119.67,119.1,118.7
118.22,119.4,118.87,121.38,119.82,118.14
117.75,118.22,118.5,120.89,119.67,119.1
117.28,117.75,119.4,118.87,121.38,119.82
117.64,117.28,118.22,118.5,120.89,119.67
118.84,117.64,117.75,119.4,118.87,121.38
119.56,118.84,117.28,118.22,118.5,120.89
119.84,119.56,117.64,117.75,119.4,118.87
120.68,119.84,118.84,117.28,118.22,118.5
120.45,120.68,119.56,117.64,117.75,119.4
120.57,120.45,119.84,118.84,117.28,118.22
119.34,120.57,120.68,119.56,117.64,117.75
