DEXJPUS,lag1,lag2,lag3,lag4,lag5
119.85,119.34,120.45,119.84,118.84,117.28
120.2,119.85,120.57,120.68,119.56,117.64
119.64,120.2,119.34,120.45,119.84,118.84
118.26,119.64,119.85,120.57,120.68,119.56
119.52,118.26,120.2,119.34,120.45,119.84
119.51,119.52,119.64,119.85,120.57,120.68
118.66,119.51,118.26,120.2,119.34,120.45
118.32,118.66,119.52,119.64,119.85,120.57
118.16,118.32,119.51,118.26,120.2,119.34
116.78,118.16,118.66,119.52,119.64,119.85
116.95,116.78,118.32,119.51,118.26,120.2
117.45,116.95,118.16,118.66,119.52,119.64
118.48,117.45,116.78,118.32,119.51,118.26
117.86,118.48,116.95,118.16,118.66,119.52
117.92,117.86,117.45,116.78,118.32,119.51
117.8,117.92,118.48,116.95,118.16,118.66
118.38,117.8,117.86,117.45,116.78,118.32
117.62,118.38,117.92,118.48,116.95,118.16
117.74,117.62,117.8,117.86,117.45,116.78
118.31,117.74,118.38,117.92,118.48,116.95
117.44,118.31,117.62,117.8,117.86,117.45
117.33,117.44,117.74,118.38,117.92,118.48
117.48,117.33,118.31,117.62,117.8,117.86
117.58,117.48,117.44,117.74,118.38,117.92
117.4,117.58,117.33,118.31,117.62,117.8
119.16,117.4,117.48,117.44,117.74,118.38
118.7,119.16,117.58,117.33,118.31,117.62
119.32,118.7,117.4,117.48,117.44,117.74
120.38,119.32,119.16,117.58,117.33,118.31
118.72,120.38,118.7,117.4,117.48,117.44
118.7,118.72,119.32,119.16,117.58,117.33
118.99,118.7,120.38,118.7,117.4,117.48
119.19,118.99,118.72,119.32,119.16,117.58
118.84,119.19,118.7,120.38,118.7,117.4
118.68,118.84,118.99,118.72,119.32,119.16
118.88,118.68,119.19,118.7,120.38,118.7
119.13,118.88,118.84,118.99,118.72,119.32
118.88,119.13,118.68,119.19,118.7,120.38
119.36,118.88,118.88,118.84,118.99,118.72
119.72,119.36,119.13,118.68,119.19,118.7
120.06,119.72,118.88,118.88,118.84,118.99
119.47,120.06,119.36,119.13,118.68,119.19
119.76,119.47,119.72,118.88,118.88,118.84
120.22,119.76,120.06,119.36,119.13,118.68
120.93,120.22,119.47,119.72,118.88,118.88
121.17,120.93,119.76,120.06,119.36,119.13
121.2,121.17,120.22,119.47,119.72,118.88
121.5,121.2,120.93,119.76,120.06,119.36
121.28,121.5,121.17,120.22,119.47,119.72
121.17,121.28,121.2,120.93,119.76,120.06
121.3,121.17,121.5,121.17,120.22,119.47
121.28,121.3,121.28,121.2,120.93,119.76
120.92,121.28,121.17,121.5,121.17,120.22
120.9,120.92,121.3,121.28,121.2,120.93
120.28,120.9,121.28,121.17,121.5,121.17
119.74,120.28,120.92,121.3,121.28,121.2
119.9,119.74,120.9,121.28,121.17,121.5
119.37,119.9,120.28,120.92,121.3,121.28
119.01,119.37,119.74,120.9,121.28,121.17
119.15,119.01,119.9,120.28,120.92,121.3
120.11,119.15,119.37,119.74,120.9,121.28
119.96,120.11,119.01,119.9,120.28,120.92
119.62,119.96,119.15,119.37,119.74,120.9
119.74,119.62,120.11,119.01,119.9,120.28
118.96,119.74,119.96,119.15,119.37,119.74
119.05,118.96,119.62,120.11,119.01,119.9
120.36,119.05,119.74,119.96,119.15,119.37
119.96,120.36,118.96,119.62,120.11,119.01
120.32,119.96,119.05,119.74,119.96,119.15
120.29,120.32,120.36,118.96,119.62,120.11
120.32,120.29,119.96,119.05,119.74,119.96
119.26,120.32,120.32,120.36,118.96,119.62
119.23,119.26,120.29,119.96,119.05,119.74
119.18,119.23,120.32,120.32,120.36,118.96
119.02,119.18,119.26,120.29,119.96,119.05
119.27,119.02,119.23,120.32,120.32,120.36
119.45,119.27,119.18,119.26,120.29,119.96
119.9,119.45,119.02,119.23,120.32,120.32
119.69,119.9,119.27,119.18,119.26,120.29
118.98,119.69,119.45,119.02,119.23,120.32
119.12,118.98,119.9,119.27,119.18,119.26
118.8,119.12,119.69,119.45,119.02,119.23
118.83,118.8,118.98,119.9,119.27,119.18
119.86,118.83,119.12,119.69,119.45,119.02
120.21,119.86,118.8,118.98,119.9,119.27
120.25,120.21,118.83,119.12,119.69,119.45
119.87,120.25,119.86,118.8,118.98,119.9
119.42,119.87,120.21,118.83,119.12,119.69
119.74,119.42,120.25,119.86,118.8,118.98
119.78,119.74,119.87,120.21,118.83,119.12
120.05,119.78,119.42,120.25,119.86,118.8
119.8,120.05,119.74,119.87,120.21,118.83
119.09,119.8,119.78,119.42,120.25,119.86
119.2,119.09,120.05,119.74,119.87,120.21
119.36,119.2,119.8,119.78,119.42,120.25
119.82,119.36,119.09,120.05,119.74,119.87
120.58,119.82,119.2,119.8,119.78,119.42
121.28,120.58,119.36,119.09,120.05,119.74
121.06,121.28,119.82,119.2,119.8,119.78
121.45,121.06,120.58,119.36,119.09,120.05
123.08,121.45,121.28,119.82,119.2,119.8
123.76,123.08,121.06,120.58,119.36,119.09
124.18,123.76,121.45,121.28,119.82,119.2
123.98,124.18,123.08,121.06,120.58,119.36
124.64,123.98,123.76,121.45,121.28,119.82
124.19,124.64,124.18,123.08,121.06,120.58
124.06,124.19,123.98,123.76,121.45,121.28
124.56,124.06,124.64,124.18,123.08,121.06
125.58,124.56,124.19,123.98,123.76,121.45
125.08,125.58,124.06,124.64,124.18,123.08
124.16,125.08,124.56,124.19,123.98,123.76
122.72,124.16,125.58,124.06,124.64,124.18
123.62,122.72,125.08,124.56,124.19,123.98
123.23,123.62,124.16,125.58,124.06,124.64
123.38,123.23,122.72,125.08,124.56,124.19
123.39,123.38,123.62,124.16,125.58,124.06
124.25,123.39,123.23,122.72,125.08,124.56
122.87,124.25,123.38,123.62,124.16,125.58
122.7,122.87,123.39,123.23,122.72,125.08
123.28,122.7,124.25,123.38,123.62,124.16
123.71,123.28,122.87,123.39,123.23,122.72
124.24,123.71,122.7,124.25,123.38,123.62
123.63,124.24,123.28,122.87,123.39,123.23
123.92,123.63,123.71,122.7,124.25,123.38
122.5,123.92,124.24,123.28,122.87,123.39
122.1,122.5,123.63,123.71,122.7,124.25
123.02,122.1,123.92,124.24,123.28,122.87
123.14,123.02,122.5,123.63,123.71,122.7
122.53,123.14,122.1,123.92,124.24,123.28
122.16,122.53,123.02,122.5,123.63,123.71
120.54,122.16,123.14,122.1,123.92,124.24
121.22,120.54,122.53,123.02,122.5,123.63
122.75,121.22,122.16,123.14,122.1,123.92
123.35,122.75,120.54,122.53,123.02,122.5
123.39,123.35,121.22,122.16,123.14,122.1
123.89,123.39,122.75,120.54,122.53,123.02
124.04,123.89,123.35,121.22,122.16,123.14
124,124.04,123.39,122.75,120.54,122.53
124.24,124,123.89,123.35,121.22,122.16
123.93,124.24,124.04,123.39,122.75,120.54
124.08,123.93,124,123.89,123.35,121.22
123.88,124.08,124.24,124.04,123.39,122.75
123.74,123.88,123.93,124,123.89,123.35
123.24,123.74,124.08,124.24,124.04,123.39
123.52,123.24,123.88,123.93,124,123.89
123.86,123.52,123.74,124.08,124.24,124.04
124.38,123.86,123.24,123.88,123.93,124
123.94,124.38,123.52,123.74,124.08,124.24
123.98,123.94,123.86,123.24,123.88,123.93
124,123.98,124.38,123.52,123.74,124.08
124.84,124,123.94,123.86,123.24,123.88
124.6,124.84,123.98,124.38,123.52,123.74
124.27,124.6,124,123.94,123.86,123.24
124.55,124.27,124.84,123.98,124.38,123.52
124.9,124.55,124.6,124,123.94,123.86
123.87,124.9,124.27,124.84,123.98,124.38
124.32,123.87,124.55,124.6,124,123.94
124.27,124.32,124.9,124.27,124.84,123.98
124.33,124.27,123.87,124.55,124.6,124
124.39,124.33,124.32,124.9,124.27,124.84
124.1,124.39,124.27,123.87,124.55,124.6
123.54,124.1,124.33,124.32,124.9,124.27
122.11,123.54,124.39,124.27,123.87,124.55
118.56,122.11,124.1,124.33,124.32,124.9
119.91,118.56,123.54,124.39,124.27,123.87
119.07,119.91,122.11,124.1,124.33,124.32
120.89,119.07,118.56,123.54,124.39,124.27
121.32,120.89,119.91,122.11,124.1,124.33
121.26,121.32,119.07,118.56,123.54,124.39
119.94,121.26,120.89,119.91,122.11,124.1
120,119.94,121.32,119.07,118.56,123.54
120.2,120,121.26,120.89,119.91,122.11
119.05,120.2,119.94,121.32,119.07,118.56
119.72,119.05,120,121.26,120.89,119.91
120.94,119.72,120.2,119.94,121.32,119.07
120.71,120.94,119.05,120,121.26,120.89
120.66,120.71,119.72,120.2,119.94,121.32
119.92,120.66,120.94,119.05,120,121.26
120.3,119.92,120.71,119.72,120.2,119.94
120.62,120.3,120.66,120.94,119.05,120
120.9,120.62,119.92,120.71,119.72,120.2
119.85,120.9,120.3,120.66,120.94,119.05
120.46,119.85,120.62,119.92,120.71,119.72
120.04,120.46,120.9,120.3,120.66,120.94
120.12,120.04,119.85,120.62,119.92,120.71
119.54,120.12,120.46,120.9,120.3,120.66
120.74,119.54,120.04,119.85,120.62,119.92
119.82,120.74,120.12,120.46,120.9,120.3
119.76,119.82,119.54,120.04,119.85,120.62
119.81,119.76,120.74,120.12,120.46,120.9
119.58,119.81,119.82,119.54,120.04,119.85
119.42,119.58,119.76,120.74,120.12,120.46
120.36,119.42,119.81,119.82,119.54,120.04
120.18,120.36,119.58,119.76,120.74,120.12
119.9,120.18,119.42,119.81,119.82,119.54
119.94,119.9,120.36,119.58,119.76,120.74
120.3,119.94,120.18,119.42,119.81,119.82
119.8,120.3,119.9,120.36,119.58,119.76
119.21,119.8,119.94,120.18,119.42,119.81
118.26,119.21,120.3,119.9,120.36,119.58
119.6,118.26,119.8,119.94,120.18,119.42
119.5,119.6,119.21,120.3,119.9,120.36
119.79,119.5,118.26,119.8,119.94,120.18
119.91,119.79,119.6,119.21,120.3,119.9
120.5,119.91,119.5,118.26,119.8,119.94
121.2,120.5,119.79,119.6,119.21,120.3
120.87,121.2,119.91,119.5,118.26,119.8
120.29,120.87,120.5,119.79,119.6,119.21
120.56,120.29,121.2,119.91,119.5,118.26
121.14,120.56,120.87,120.5,119.79,119.6
120.7,121.14,120.29,121.2,119.91,119.5
120.7,120.7,120.56,120.87,120.5,119.79
121.2,120.7,121.14,120.29,121.2,119.91
121.52,121.2,120.7,120.56,120.87,120.5
121.71,121.52,120.7,121.14,120.29,121.2
123.2,121.71,121.2,120.7,120.56,120.87
123.04,123.2,121.52,120.7,121.14,120.29
123.22,123.04,121.71,121.2,120.7,120.56
122.84,123.22,123.2,121.52,120.7,121.14
122.93,122.84,123.04,121.71,121.2,120.7
123.11,122.93,123.22,123.2,121.52,120.7
123.48,123.11,122.84,123.04,121.71,121.2
123.51,123.48,122.93,123.22,123.2,121.52
122.71,123.51,123.11,122.84,123.04,121.71
122.8,122.71,123.48,122.93,123.22,123.2
123.02,122.8,123.51,123.11,122.84,123.04
122.47,123.02,122.71,123.48,122.93,123.22
122.7,122.47,122.8,123.51,123.11,122.84
122.84,122.7,123.02,122.71,123.48,122.93
123.22,122.84,122.47,122.8,123.51,123.11
122.88,123.22,122.7,123.02,122.71,123.48
123.52,122.88,122.84,122.47,122.8,123.51
123.06,123.52,123.22,122.7,123.02,122.71
123.1,123.06,122.88,122.84,122.47,122.8
123.31,123.1,123.52,123.22,122.7,123.02
123,123.31,123.06,122.88,122.84,122.47
121.86,123,123.1,123.52,123.22,122.7
121.44,121.86,123.31,123.06,122.88,122.84
120.94,121.44,123,123.1,123.52,123.22
120.57,120.94,121.86,123.31,123.06,122.88
121.66,120.57,121.44,123,123.1,123.52
121.88,121.66,120.94,121.86,123.31,123.06
122.75,121.88,120.57,121.44,123,123.1
121.2,122.75,121.66,120.94,121.86,123.31
120.99,121.2,121.88,120.57,121.44,123
120.94,120.99,122.75,121.66,120.94,121.86
120.94,120.94,121.2,121.88,120.57,121.44
120.32,120.94,120.99,122.75,121.66,120.94
120.3,120.32,120.94,121.2,121.88,120.57
120.44,120.3,120.94,120.99,122.75,121.66
120.6,120.44,120.32,120.94,121.2,121.88
120.27,120.6,120.3,120.94,120.99,122.75
119.3,120.27,120.44,120.32,120.94,121.2
118.95,119.3,120.6,120.3,120.94,120.99
118.54,118.95,120.27,120.44,120.32,120.94
118,118.54,119.3,120.6,120.3,120.94
117.74,118,118.95,120.27,120.44,120.32
117.48,117.74,118.54,119.3,120.6,120.3
117.78,117.48,118,118.95,120.27,120.44
118.06,117.78,117.74,118.54,119.3,120.6
118.03,118.06,117.48,118,118.95,120.27
116.78,118.03,117.78,117.74,118.54,119.3
117.66,116.78,118.06,117.48,118,118.95
116.38,117.66,118.03,117.78,117.74,118.54
117.61,116.38,116.78,118.06,117.48,118
118.37,117.61,117.66,118.03,117.78,117.74
118.55,118.37,116.38,116.78,118.06,117.48
118.5,118.55,117.61,117.66,118.03,117.78
118.9,118.5,118.37,116.38,116.78,118.06
118.61,118.9,118.55,117.61,117.66,118.03
121.05,118.61,118.5,118.37,116.38,116.78
121.06,121.05,118.9,118.55,117.61,117.66
120.27,121.06,118.61,118.5,118.37,116.38
117.92,120.27,121.05,118.9,118.55,117.61
116.75,117.92,121.06,118.61,118.5,118.37
116.99,116.75,120.27,121.05,118.9,118.55
115.7,116.99,117.92,121.06,118.61,118.5
114.8,115.7,116.75,120.27,121.05,118.9
114.03,114.8,116.99,117.92,121.06,118.61
111.72,114.03,115.7,116.75,120.27,121.05
112.96,111.72,114.8,116.99,117.92,121.06
113.9,112.96,114.03,115.7,116.75,120.27
114.14,113.9,111.72,114.8,116.99,117.92
113.62,114.14,112.96,114.03,115.7,116.75
112.42,113.62,113.9,111.72,114.8,116.99
113.12,112.42,114.14,112.96,114.03,115.7
112.17,113.12,113.62,113.9,111.72,114.8
111.36,112.17,112.42,114.14,112.96,114.03
112.7,111.36,113.12,113.62,113.9,111.72
113.78,112.7,112.17,112.42,114.14,112.96
112.9,113.78,111.36,113.12,113.62,113.9
113.94,112.9,112.7,112.17,112.42,114.14
113.81,113.94,113.78,111.36,113.12,113.62
113.53,113.81,112.9,112.7,112.17,112.42
113.91,113.53,113.94,113.78,111.36,113.12
113.6,113.91,113.81,112.9,112.7,112.17
112.58,113.6,113.53,113.94,113.78,111.36
113.06,112.58,113.91,113.81,112.9,112.7
113.1,113.06,113.6,113.53,113.94,113.78
113.66,113.1,112.58,113.91,113.81,112.9
113.59,113.66,113.06,113.6,113.53,113.94
112.88,113.59,113.1,112.58,113.91,113.81
113.69,112.88,113.66,113.06,113.6,113.53
111.3,113.69,113.59,113.1,112.58,113.91
111.38,111.3,112.88,113.66,113.06,113.6
111.62,111.38,113.69,113.59,113.1,112.58
111.82,111.62,111.3,112.88,113.66,113.06
112.63,111.82,111.38,113.69,113.59,113.1
112.64,112.63,111.62,111.3,112.88,113.66
113.05,112.64,111.82,111.38,113.69,113.59
113.29,113.05,112.63,111.62,111.3,112.88
113.33,113.29,112.64,111.82,111.38,113.69
112.6,113.33,113.05,112.63,111.62,111.3
112.42,112.6,113.29,112.64,111.82,111.38
112.06,112.42,113.33,113.05,112.63,111.62
111.18,112.06,112.6,113.29,112.64,111.82
110.26,111.18,112.42,113.33,113.05,112.63
109.63,110.26,112.06,112.6,113.29,112.64
107.98,109.63,111.18,112.42,113.33,113.05
108.36,107.98,110.26,112.06,112.6,113.29
107.96,108.36,109.63,111.18,112.42,113.33
108.54,107.96,107.98,110.26,112.06,112.6
109.21,108.54,108.36,109.63,111.18,112.42
109.2,109.21,107.96,107.98,110.26,112.06
108.76,109.2,108.54,108.36,109.63,111.18
108.85,108.76,109.21,107.96,107.98,110.26
109.16,108.85,109.2,108.54,108.36,109.63
109.51,109.16,108.76,109.21,107.96,107.98
109.41,109.51,108.85,109.2,108.54,108.36
111.5,109.41,109.16,108.76,109.21,107.96
111.08,111.5,109.51,108.85,109.2,108.54
111.23,111.08,109.41,109.16,108.76,109.21
111.26,111.23,111.5,109.51,108.85,109.2
108.55,111.26,111.08,109.41,109.16,108.76
106.9,108.55,111.23,111.5,109.51,108.85
106.48,106.9,111.26,111.08,109.41,109.16
106.34,106.48,108.55,111.23,111.5,109.51
107.12,106.34,106.9,111.26,111.08,109.41
107.32,107.12,106.48,108.55,111.23,111.5
106.66,107.32,106.34,106.9,111.26,111.08
108.39,106.66,107.12,106.48,108.55,111.23
109.22,108.39,107.32,106.34,106.9,111.26
108.48,109.22,106.66,107.12,106.48,108.55
108.73,108.48,108.39,107.32,106.34,106.9
109.14,108.73,109.22,106.66,107.12,106.48
108.89,109.14,108.48,108.39,107.32,106.34
109.02,108.89,108.73,109.22,106.66,107.12
109.65,109.02,109.14,108.48,108.39,107.32
109.81,109.65,108.89,108.73,109.22,106.66
110.52,109.81,109.02,109.14,108.48,108.39
109.47,110.52,109.65,108.89,108.73,109.22
110,109.47,109.81,109.02,109.14,108.48
110.22,110,110.52,109.65,108.89,108.73
109.74,110.22,109.47,109.81,109.02,109.14
109.86,109.74,110,110.52,109.65,108.89
110.75,109.86,110.22,109.47,109.81,109.02
109.55,110.75,109.74,110,110.52,109.65
108.75,109.55,109.86,110.22,109.47,109.81
106.88,108.75,110.75,109.74,110,110.52
107.33,106.88,109.55,109.86,110.22,109.47
107.3,107.33,108.75,110.75,109.74,110
106.68,107.3,106.88,109.55,109.86,110.22
106.54,106.68,107.33,108.75,110.75,109.74
107.06,106.54,107.3,106.88,109.55,109.86
106.07,107.06,106.68,107.33,108.75,110.75
106.02,106.07,106.54,107.3,106.88,109.55
105.87,106.02,107.06,106.68,107.33,108.75
104.05,105.87,106.07,106.54,107.3,106.88
104.2,104.05,106.02,107.06,106.68,107.33
104.32,104.2,105.87,106.07,106.54,107.3
104.56,104.32,104.05,106.02,107.06,106.68
104.56,104.56,104.2,105.87,106.07,106.54
105.9,104.56,104.32,104.05,106.02,107.06
102.26,105.9,104.56,104.2,105.87,106.07
101.66,102.26,104.56,104.32,104.05,106.02
102.71,101.66,105.9,104.56,104.2,105.87
102.68,102.71,102.26,104.56,104.32,104.05
102.77,102.68,101.66,105.9,104.56,104.2
102.55,102.77,102.71,102.26,104.56,104.32
101.58,102.55,102.68,101.66,105.9,104.56
101.12,101.58,102.77,102.71,102.26,104.56
100.74,101.12,102.55,102.68,101.66,105.9
100.65,100.74,101.58,102.77,102.71,102.26
102.66,100.65,101.12,102.55,102.68,101.66
104.72,102.66,100.74,101.58,102.77,102.71
104.1,104.72,100.65,101.12,102.55,102.68
105.4,104.1,102.66,100.74,101.58,102.77
105.64,105.4,104.72,100.65,101.12,102.55
106,105.64,104.1,102.66,100.74,101.58
106.13,106,105.4,104.72,100.65,101.12
106.65,106.13,105.64,104.1,102.66,100.74
105.98,106.65,106,105.4,104.72,100.65
106.22,105.98,106.13,105.64,104.1,102.66
106.02,106.22,106.65,106,105.4,104.72
104.83,106.02,105.98,106.13,105.64,104.1
105.65,104.83,106.22,106.65,106,105.4
104.86,105.65,106.02,105.98,106.13,105.64
102.32,104.86,104.83,106.22,106.65,106
102.26,102.32,105.65,106.02,105.98,106.13
100.82,102.26,104.86,104.83,106.22,106.65
101.34,100.82,102.32,105.65,106.02,105.98
101.08,101.34,102.26,104.86,104.83,106.22
101.74,101.08,100.82,102.32,105.65,106.02
102.53,101.74,101.34,102.26,104.86,104.83
101.96,102.53,101.08,100.82,102.32,105.65
101.27,101.96,101.74,101.34,102.26,104.86
101.46,101.27,102.53,101.08,100.82,102.32
101.01,101.46,101.96,101.74,101.34,102.26
101.02,101.01,101.27,102.53,101.08,100.82
100.28,101.02,101.46,101.96,101.74,101.34
