DEXJPUS,lag1,lag2,lag3,lag4,lag5
100.24,100.28,101.01,101.27,102.53,101.08
100.07,100.24,101.02,101.46,101.96,101.74
100.24,100.07,100.28,101.01,101.27,102.53
100.25,100.24,100.24,101.02,101.46,101.96
100.2,100.25,100.07,100.28,101.01,101.27
100.5,100.2,100.24,100.24,101.02,101.46
100.58,100.5,100.25,100.07,100.28,101.01
101.2,100.58,100.2,100.24,100.24,101.02
102.13,101.2,100.5,100.25,100.07,100.28
102.92,102.13,100.58,100.2,100.24,100.24
103.38,102.92,101.2,100.5,100.25,100.07
103.22,103.38,102.13,100.58,100.2,100.24
104.18,103.22,102.92,101.2,100.5,100.25
102.28,104.18,103.38,102.13,100.58,100.2
101.72,102.28,103.22,102.92,101.2,100.5
102.28,101.72,104.18,103.38,102.13,100.58
102.86,102.28,102.28,103.22,102.92,101.2
101.96,102.86,101.72,104.18,103.38,102.13
102.14,101.96,102.28,102.28,103.22,102.92
102.33,102.14,102.86,101.72,104.18,103.38
102.24,102.33,101.96,102.28,102.28,103.22
102.36,102.24,102.14,102.86,101.72,104.18
101.82,102.36,102.33,101.96,102.28,102.28
101.66,101.82,102.24,102.14,102.86,101.72
100.62,101.66,102.36,102.33,101.96,102.28
100.8,100.62,101.82,102.24,102.14,102.86
101.04,100.8,101.66,102.36,102.33,101.96
100.34,101.04,100.62,101.82,102.24,102.14
100.36,100.34,100.8,101.66,102.36,102.33
100.57,100.36,101.04,100.62,101.82,102.24
101.48,100.57,100.34,100.8,101.66,102.36
101.21,101.48,100.36,101.04,100.62,101.82
101.54,101.21,100.57,100.34,100.8,101.66
102.66,101.54,101.48,100.36,101.04,100.62
103.53,102.66,101.21,100.57,100.34,100.8
104.02,103.53,101.54,101.48,100.36,101.04
103.42,104.02,102.66,101.21,100.57,100.34
103.36,103.42,103.53,101.54,101.48,100.36
104.48,103.36,104.02,102.66,101.21,100.57
103.62,104.48,103.42,103.53,101.54,101.48
104.1,103.62,103.36,104.02,102.66,101.21
103.96,104.1,104.48,103.42,103.53,101.54
103.8,103.96,103.62,103.36,104.02,102.66
103.3,103.8,104.1,104.48,103.42,103.53
103.92,103.3,103.96,103.62,103.36,104.02
103.96,103.92,103.8,104.1,104.48,103.42
104.2,103.96,103.3,103.96,103.62,103.36
104.25,104.2,103.92,103.8,104.1,104.48
104.42,104.25,103.96,103.3,103.96,103.62
105.14,104.42,104.2,103.92,103.8,104.1
105.4,105.14,104.25,103.96,103.3,103.96
105.07,105.4,104.42,104.2,103.92,103.8
104.59,105.07,105.14,104.25,103.96,103.3
103.22,104.59,105.4,104.42,104.2,103.92
103.17,103.22,105.07,105.14,104.25,103.96
103.02,103.17,104.59,105.4,104.42,104.2
104.6,103.02,103.22,105.07,105.14,104.25
104.98,104.6,103.17,104.59,105.4,104.42
104.84,104.98,103.02,103.22,105.07,105.14
106.56,104.84,104.6,103.17,104.59,105.4
108.3,106.56,104.98,103.02,103.22,105.07
108.94,108.3,104.84,104.6,103.17,104.59
109.16,108.94,106.56,104.98,103.02,103.22
109.64,109.16,108.3,104.84,104.6,103.17
110.51,109.64,108.94,106.56,104.98,103.02
111.12,110.51,109.16,108.3,104.84,104.6
110.98,111.12,109.64,108.94,106.56,104.98
112.58,110.98,110.51,109.16,108.3,104.84
113.17,112.58,111.12,109.64,108.94,106.56
112.36,113.17,110.98,110.51,109.16,108.3
112.78,112.36,112.58,111.12,109.64,108.94
114.34,112.78,113.17,110.98,110.51,109.16
114.34,114.34,112.36,112.58,111.12,109.64
113.76,114.34,112.78,113.17,110.98,110.51
114.1,113.76,114.34,112.36,112.58,111.12
113.98,114.1,114.34,112.78,113.17,110.98
113.5,113.98,113.76,114.34,112.36,112.58
114.16,113.5,114.1,114.34,112.78,113.17
115.17,114.16,113.98,113.76,114.34,112.36
115.34,115.17,113.5,114.1,114.34,112.78
115.26,115.34,114.16,113.98,113.76,114.34
115.06,115.26,115.17,113.5,114.1,114.34
118.32,115.06,115.34,114.16,113.98,113.76
117.74,118.32,115.26,115.17,113.5,114.1
116.6,117.74,115.06,115.34,114.16,113.98
117.86,116.6,118.32,115.26,115.17,113.5
117.79,117.86,117.74,115.06,115.34,114.16
117.48,117.79,116.6,118.32,115.26,115.17
117.22,117.48,117.86,117.74,115.06,115.34
117.52,117.22,117.79,116.6,118.32,115.26
117.66,117.52,117.48,117.86,117.74,115.06
116.32,117.66,117.22,117.79,116.6,118.32
116.78,116.32,117.52,117.48,117.86,117.74
117.68,116.78,117.66,117.22,117.79,116.6
117.38,117.68,116.32,117.52,117.48,117.86
115.46,117.38,116.78,117.66,117.22,117.79
116.85,115.46,117.68,116.32,117.52,117.48
116.07,116.85,117.38,116.78,117.66,117.22
115.74,116.07,115.46,117.68,116.32,117.52
116.26,115.74,116.85,117.38,116.78,117.66
113.87,116.26,116.07,115.46,117.68,116.32
115.03,113.87,115.74,116.85,117.38,116.78
112.96,115.03,116.26,116.07,115.46,117.68
113.4,112.96,113.87,115.74,116.85,117.38
115.3,113.4,115.03,116.26,116.07,115.46
112.9,115.3,112.96,113.87,115.74,116.85
113.63,112.9,113.4,115.03,116.26,116.07
113.6,113.63,115.3,112.96,113.87,115.74
114.7,113.6,112.9,113.4,115.03,116.26
115.16,114.7,113.63,115.3,112.96,113.87
113.86,115.16,113.6,112.9,113.4,115.03
112.72,113.86,114.7,113.63,115.3,112.96
113.29,112.72,115.16,113.6,112.9,113.4
112.48,113.29,113.86,114.7,113.63,115.3
112.42,112.48,112.72,115.16,113.6,112.9
112.32,112.42,113.29,113.86,114.7,113.63
112.14,112.32,112.48,112.72,115.16,113.6
111.74,112.14,112.42,113.29,113.86,114.7
113.24,111.74,112.32,112.48,112.72,115.16
113.22,113.24,112.14,112.42,113.29,113.86
113.79,113.22,111.74,112.32,112.48,112.72
114.34,113.79,113.24,112.14,112.42,113.29
114.17,114.34,113.22,111.74,112.32,112.48
113.36,114.17,113.79,113.24,112.14,112.42
112.86,113.36,114.34,113.22,111.74,112.32
113.48,112.86,114.17,113.79,113.24,112.14
113.46,113.48,113.36,114.34,113.22,111.74
112.68,113.46,112.86,114.17,113.79,113.24
112.26,112.68,113.48,113.36,114.34,113.22
112.01,112.26,113.46,112.86,114.17,113.79
112.06,112.01,112.68,113.48,113.36,114.34
113.66,112.06,112.26,113.46,112.86,114.17
114.45,113.66,112.01,112.68,113.48,113.36
114.6,114.45,112.06,112.26,113.46,112.86
113.92,114.6,113.66,112.01,112.68,113.48
113.99,113.92,114.45,112.06,112.26,113.46
114.58,113.99,114.6,113.66,112.01,112.68
114.71,114.58,113.92,114.45,112.06,112.26
115.02,114.71,113.99,114.6,113.66,112.01
114.61,115.02,114.58,113.92,114.45,112.06
114.63,114.61,114.71,113.99,114.6,113.66
114.66,114.63,115.02,114.58,113.92,114.45
113.02,114.66,114.61,114.71,113.99,114.6
112.67,113.02,114.63,115.02,114.58,113.92
112.59,112.67,114.66,114.61,114.71,113.99
111.9,112.59,113.02,114.63,115.02,114.58
111.06,111.9,112.67,114.66,114.61,114.71
111.12,111.06,112.59,113.02,114.63,115.02
111.03,111.12,111.9,112.67,114.66,114.61
110.48,111.03,111.06,112.59,113.02,114.63
110.56,110.48,111.12,111.9,112.67,114.66
111.05,110.56,111.03,111.06,112.59,113.02
111.36,111.05,110.48,111.12,111.9,112.67
111.41,111.36,110.56,111.03,111.06,112.59
110.96,111.41,111.05,110.48,111.12,111.9
110.74,110.96,111.36,110.56,111.03,111.06
111.2,110.74,111.41,111.05,110.48,111.12
111.02,111.2,110.96,111.36,110.56,111.03
110.76,111.02,110.74,111.41,111.05,110.48
110.95,110.76,111.2,110.96,111.36,110.56
109.74,110.95,111.02,110.74,111.41,111.05
109.54,109.74,110.76,111.2,110.96,111.36
109.23,109.54,110.95,111.02,110.74,111.41
108.63,109.23,109.74,110.76,111.2,110.96
108.46,108.63,109.54,110.95,111.02,110.74
108.4,108.46,109.23,109.74,110.76,111.2
109.06,108.4,108.63,109.54,110.95,111.02
109.34,109.06,108.46,109.23,109.74,110.76
109.08,109.34,108.4,108.63,109.54,110.95
109.74,109.08,109.06,108.46,109.23,109.74
110.88,109.74,109.34,108.4,108.63,109.54
111.52,110.88,109.08,109.06,108.46,109.23
111.13,111.52,109.74,109.34,108.4,108.63
111.44,111.13,110.88,109.08,109.06,108.46
111.78,111.44,111.52,109.74,109.34,108.4
112.06,111.78,111.13,110.88,109.08,109.06
112.34,112.06,111.44,111.52,109.74,109.34
112.7,112.34,111.78,111.13,110.88,109.08
112.63,112.7,112.06,111.44,111.52,109.74
112.84,112.63,112.34,111.78,111.13,110.88
114.19,112.84,112.7,112.06,111.44,111.52
114.02,114.19,112.63,112.34,111.78,111.13
113.77,114.02,112.84,112.7,112.06,111.44
113.3,113.77,114.19,112.63,112.34,111.78
113.54,113.3,114.02,112.84,112.7,112.06
113.24,113.54,113.77,114.19,112.63,112.34
111.46,113.24,113.3,114.02,112.84,112.7
110.82,111.46,113.54,113.77,114.19,112.63
111.47,110.82,113.24,113.3,114.02,112.84
111.15,111.47,111.46,113.54,113.77,114.19
111.64,111.15,110.82,113.24,113.3,114.02
112.02,111.64,111.47,111.46,113.54,113.77
111.7,112.02,111.15,110.82,113.24,113.3
111.3,111.7,111.64,111.47,111.46,113.54
110.68,111.3,112.02,111.15,110.82,113.24
110.71,110.68,111.7,111.64,111.47,111.46
111.24,110.71,111.3,112.02,111.15,110.82
110.49,111.24,110.68,111.7,111.64,111.47
110.49,110.49,110.71,111.3,112.02,111.15
109.34,110.49,111.24,110.68,111.7,111.64
109.54,109.34,110.49,110.71,111.3,112.02
110.1,109.54,110.49,111.24,110.68,111.7
110.61,110.1,109.34,110.49,110.71,111.3
109.72,110.61,109.54,110.49,111.24,110.68
110.12,109.72,110.1,109.34,110.49,110.71
109.16,110.12,110.61,109.54,110.49,111.24
110.66,109.16,109.72,110.1,109.34,110.49
110.84,110.66,110.12,110.61,109.54,110.49
111.34,110.84,109.16,109.72,110.1,109.34
111.46,111.34,110.66,110.12,110.61,109.54
111.58,111.46,110.84,109.16,109.72,110.1
111.36,111.58,111.34,110.66,110.12,110.61
111.26,111.36,111.46,110.84,109.16,109.72
111.48,111.26,111.58,111.34,110.66,110.12
112.42,111.48,111.36,111.46,110.84,109.16
112.18,112.42,111.26,111.58,111.34,110.66
112.32,112.18,111.48,111.36,111.46,110.84
112.4,112.32,112.42,111.26,111.58,111.34
113.32,112.4,112.18,111.48,111.36,111.46
113.2,113.32,112.32,112.42,111.26,111.58
113.28,113.2,112.4,112.18,111.48,111.36
114.1,113.28,113.32,112.32,112.42,111.26
114.08,114.1,113.2,112.4,112.18,111.48
114.2,114.08,113.28,113.32,112.32,112.42
113.19,114.2,114.1,113.2,112.4,112.18
113.39,113.19,114.08,113.28,113.32,112.32
112.66,113.39,114.2,114.1,113.2,112.4
112.76,112.66,113.19,114.08,113.28,113.32
111.89,112.76,113.39,114.2,114.1,113.2
111.77,111.89,112.66,113.19,114.08,113.28
111.68,111.77,112.76,113.39,114.2,114.1
111.18,111.68,111.89,112.66,113.19,114.08
111.1,111.18,111.77,112.76,113.39,114.2
111.57,111.1,111.68,111.89,112.66,113.19
112.1,111.57,111.18,111.77,112.76,113.39
111.62,112.1,111.1,111.68,111.89,112.66
110.87,111.62,111.57,111.18,111.77,112.76
110.38,110.87,112.1,111.1,111.68,111.89
110.33,110.38,111.62,111.57,111.18,111.77
110.43,110.33,110.87,112.1,111.1,111.68
110.12,110.43,110.38,111.62,111.57,111.18
110.76,110.12,110.33,110.87,112.1,111.1
110.76,110.76,110.43,110.38,111.62,111.57
110.74,110.76,110.12,110.33,110.87,112.1
110.04,110.74,110.76,110.43,110.38,111.62
109.37,110.04,110.76,110.12,110.33,110.87
109.06,109.37,110.74,110.76,110.43,110.38
109.48,109.06,110.04,110.76,110.12,110.33
110.42,109.48,109.37,110.74,110.76,110.43
110.8,110.42,109.06,110.04,110.76,110.12
109.88,110.8,109.48,109.37,110.74,110.76
109.32,109.88,110.42,109.06,110.04,110.76
108.89,109.32,110.8,109.48,109.37,110.74
109.4,108.89,109.88,110.42,109.06,110.04
109.14,109.4,109.32,110.8,109.48,109.37
109.34,109.14,108.89,109.88,110.42,109.06
109.24,109.34,109.4,109.32,110.8,109.48
109.22,109.24,109.14,108.89,109.88,110.42
109.02,109.22,109.34,109.4,109.32,110.8
110.2,109.02,109.24,109.14,108.89,109.88
110.06,110.2,109.22,109.34,109.4,109.32
110.09,110.06,109.02,109.24,109.14,108.89
108.94,110.09,110.2,109.22,109.34,109.4
108.75,108.94,110.06,109.02,109.24,109.14
108.26,108.75,110.09,110.2,109.22,109.34
107.72,108.26,108.94,110.06,109.02,109.24
109.03,107.72,108.75,110.09,110.2,109.22
110.01,109.03,108.26,108.94,110.06,109.02
110.58,110.01,107.72,108.75,110.09,110.2
110.66,110.58,109.03,108.26,108.94,110.06
110.84,110.66,110.01,107.72,108.75,110.09
111.48,110.84,110.58,109.03,108.26,108.94
111.49,111.48,110.66,110.01,107.72,108.75
111.5,111.49,110.84,110.58,109.03,108.26
112.3,111.5,111.48,110.66,110.01,107.72
112.01,112.3,111.49,110.84,110.58,109.03
111.64,112.01,111.5,111.48,110.66,110.01
112.16,111.64,112.3,111.49,110.84,110.58
112.76,112.16,112.01,111.5,111.48,110.66
112.66,112.76,111.64,112.3,111.49,110.84
112.64,112.66,112.16,112.01,111.5,111.48
112.6,112.64,112.76,111.64,112.3,111.49
112.8,112.6,112.66,112.16,112.01,111.5
112.84,112.8,112.64,112.76,111.64,112.3
112.74,112.84,112.6,112.66,112.16,112.01
112.68,112.74,112.8,112.64,112.76,111.64
112.15,112.68,112.84,112.6,112.66,112.16
112.35,112.15,112.74,112.8,112.64,112.76
112.38,112.35,112.68,112.84,112.6,112.66
111.94,112.38,112.15,112.74,112.8,112.64
111.72,111.94,112.35,112.68,112.84,112.6
112.32,111.72,112.38,112.15,112.74,112.8
112.94,112.32,111.94,112.35,112.68,112.84
112.54,112.94,111.72,112.38,112.15,112.74
113.5,112.54,112.32,111.94,112.35,112.68
113.66,113.5,112.94,111.72,112.38,112.15
113.92,113.66,112.54,112.32,111.94,112.35
113.7,113.92,113.5,112.94,111.72,112.38
113.72,113.7,113.66,112.54,112.32,111.94
113.82,113.72,113.92,113.5,112.94,111.72
113.26,113.82,113.7,113.66,112.54,112.32
113.63,113.26,113.72,113.92,113.5,112.94
114.04,113.63,113.82,113.7,113.66,112.54
113.84,114.04,113.26,113.72,113.92,113.5
114.25,113.84,113.63,113.82,113.7,113.66
113.9,114.25,114.04,113.26,113.72,113.92
113.9,113.9,113.84,113.63,113.82,113.7
113.62,113.9,114.25,114.04,113.26,113.72
113.4,113.62,113.9,113.84,113.63,113.82
113.62,113.4,113.9,114.25,114.04,113.26
113.5,113.62,113.62,113.9,113.84,113.63
113.15,113.5,113.4,113.9,114.25,114.04
112.89,113.15,113.62,113.62,113.9,113.84
111.98,112.89,113.5,113.4,113.9,114.25
112.49,111.98,113.15,113.62,113.62,113.9
112.46,112.49,112.89,113.5,113.4,113.9
111.62,112.46,111.98,113.15,113.62,113.62
111.54,111.62,112.49,112.89,113.5,113.4
111,111.54,112.46,111.98,113.15,113.62
111.13,111,111.62,112.49,112.89,113.5
111.75,111.13,111.54,112.46,111.98,113.15
112.3,111.75,111,111.62,112.49,112.89
111.88,112.3,111.13,111.54,112.46,111.98
112.8,111.88,111.75,111,111.62,112.49
112.76,112.8,112.3,111.13,111.54,112.46
112.32,112.76,111.88,111.75,111,111.62
112.7,112.32,112.8,112.3,111.13,111.54
113.55,112.7,112.76,111.88,111.75,111
113.34,113.55,112.32,112.8,112.3,111.13
113.62,113.34,112.7,112.76,111.88,111.75
113.19,113.62,113.55,112.32,112.8,112.3
112.56,113.19,113.34,112.7,112.76,111.88
112.68,112.56,113.62,113.55,112.32,112.8
112.4,112.68,113.19,113.34,112.7,112.76
112.98,112.4,112.56,113.62,113.55,112.32
113.29,112.98,112.68,113.19,113.34,112.7
113.42,113.29,112.4,112.56,113.62,113.55
113.3,113.42,112.98,112.68,113.19,113.34
113.2,113.3,113.29,112.4,112.56,113.62
113.28,113.2,113.42,112.98,112.68,113.19
112.85,113.28,113.3,113.29,112.4,112.56
112.69,112.85,113.2,113.42,112.98,112.68
112.18,112.69,113.28,113.3,113.29,112.4
112.28,112.18,112.85,113.2,113.42,112.98
112.78,112.28,112.69,113.28,113.3,113.29
113.18,112.78,112.18,112.85,113.2,113.42
113.08,113.18,112.28,112.69,113.28,113.3
112.57,113.08,112.78,112.18,112.85,113.2
111.48,112.57,113.18,112.28,112.69,113.28
111.35,111.48,113.08,112.78,112.18,112.85
111.23,111.35,112.57,113.18,112.28,112.69
110.74,111.23,111.48,113.08,112.78,112.18
110.81,110.74,111.35,112.57,113.18,112.28
110.88,110.81,111.23,111.48,113.08,112.78
110.56,110.88,110.74,111.35,112.57,113.18
111.15,110.56,110.81,111.23,111.48,113.08
110.46,111.15,110.88,110.74,111.35,112.57
109.15,110.46,110.56,110.81,111.23,111.48
108.7,109.15,111.15,110.88,110.74,111.35
108.38,108.7,110.46,110.56,110.81,111.23
109.12,108.38,109.15,111.15,110.88,110.74
108.9,109.12,108.7,110.46,110.56,110.81
109.31,108.9,108.38,109.15,111.15,110.88
109.5,109.31,109.12,108.7,110.46,110.56
110.4,109.5,108.9,108.38,109.15,111.15
110.09,110.4,109.31,109.12,108.7,110.46
109.18,110.09,109.5,108.9,108.38,109.15
109.53,109.18,110.4,109.31,109.12,108.7
109,109.53,110.09,109.5,108.9,108.38
108.44,109,109.18,110.4,109.31,109.12
108.72,108.44,109.53,110.09,109.5,108.9
107.59,108.72,109,109.18,110.4,109.31
107,107.59,108.44,109.53,110.09,109.5
106.36,107,108.72,109,109.18,110.4
106.1,106.36,107.59,108.44,109.53,110.09
107.23,106.1,107,108.72,109,109.18
107.64,107.23,106.36,107.59,108.44,109.53
106.96,107.64,106.1,107,108.72,109
106.64,106.96,107.23,106.36,107.59,108.44
106.96,106.64,107.64,106.1,107,108.72
107.47,106.96,106.96,107.23,106.36,107.59
106.62,107.47,106.64,107.64,106.1,107
106.91,106.62,106.96,106.96,107.23,106.36
105.65,106.91,107.47,106.64,107.64,106.1
105.97,105.65,106.62,106.96,106.96,107.23
106.03,105.97,106.91,107.47,106.64,107.64
105.94,106.03,105.65,106.62,106.96,106.96
106.08,105.94,105.97,106.91,107.47,106.64
106.74,106.08,106.03,105.65,106.62,106.96
106.52,106.74,105.94,105.97,106.91,107.47
106.64,106.52,106.08,106.03,105.65,106.62
106.17,106.64,106.74,105.94,105.97,106.91
106.07,106.17,106.52,106.08,106.03,105.65
106.1,106.07,106.64,106.74,105.94,105.97
105.83,106.1,106.17,106.52,106.08,106.03
106.42,105.83,106.07,106.64,106.74,105.94
106.3,106.42,106.1,106.17,106.52,106.08
105.34,106.3,105.83,106.07,106.64,106.74
104.83,105.34,106.42,106.1,106.17,106.52
105,104.83,106.3,105.83,106.07,106.64
105.72,105,105.34,106.42,106.1,106.17
106.3,105.72,104.83,106.3,105.83,106.07
106.27,106.3,105,105.34,106.42,106.1
106.2,106.27,105.72,104.83,106.3,105.83
105.99,106.2,106.3,105,105.34,106.42
106.45,105.99,106.27,105.72,104.83,106.3
106.56,106.45,106.2,106.3,105,105.34
107.48,106.56,105.99,106.27,105.72,104.83
107.03,107.48,106.45,106.2,106.3,105